Tioga|Pennsylvania|US, Optional(41.77255149), Optional(-77.25433032), 0.0, 0, 45, 0, 3\
Unassigned|Pennsylvania|US, nil, nil, 0.0, 0, 0, 0, 0\
Union|Pennsylvania|US, Optional(40.96188846), Optional(-77.05996014), 0.01977401129943503, 7, 354, 1, 4\
Venango|Pennsylvania|US, Optional(41.40323442), Optional(-79.75845449), 0.0, 0, 69, 1, 1\
Warren|Pennsylvania|US, Optional(41.81304978), Optional(-79.26969577), 0.0, -1, 25, 0, 1\
Washington|Pennsylvania|US, Optional(40.19208869), Optional(-80.24582867), 0.012396694214876033, 12, 968, 0, 22\
Wayne|Pennsylvania|US, Optional(41.64938475), Optional(-75.29956506), 0.0, 0, 169, 0, 10\
Westmoreland|Pennsylvania|US, Optional(40.31377979999999), Optional(-79.46615476), 0.011655011655011656, 20, 1716, 0, 49\
Wyoming|Pennsylvania|US, Optional(41.51955538), Optional(-76.01074915), 0.015384615384615385, 1, 65, 0, 8\
York|Pennsylvania|US, Optional(39.9210089), Optional(-76.73040131), 0.015554115359688918, 48, 3086, 2, 114\
Adjuntas|Puerto Rico|US, Optional(18.180117000000006), Optional(-66.754367), 0.0625, 7, 112, 0, 0\
Aguada|Puerto Rico|US, Optional(18.360255), Optional(-67.17513100000001), 0.03783783783783784, 7, 185, 0, 0\
Aguadilla|Puerto Rico|US, Optional(18.459681), Optional(-67.12081500000001), 0.03202846975088968, 9, 281, 0, 0\
Aguas Buenas|Puerto Rico|US, Optional(18.251619), Optional(-66.126806), 0.028409090909090908, 5, 176, 0, 0\
Aibonito|Puerto Rico|US, Optional(18.131361), Optional(-66.264131), 0.02654867256637168, 3, 113, 0, 0\
Anasco|Puerto Rico|US, Optional(18.287985), Optional(-67.120611), 0.03428571428571429, 6, 175, 0, 0\
Arecibo|Puerto Rico|US, Optional(18.406631), Optional(-66.675077), 0.02517162471395881, 11, 437, 0, 0\
Arroyo|Puerto Rico|US, Optional(17.998457000000005), Optional(-66.056546), 0.02702702702702703, 3, 111, 0, 0\
Barceloneta|Puerto Rico|US, Optional(18.445533), Optional(-66.56053100000001), 0.008620689655172414, 1, 116, 0, 0\
Barranquitas|Puerto Rico|US, Optional(18.201592), Optional(-66.30963), 0.013289036544850499, 4, 301, 0, 0\
Bayamon|Puerto Rico|US, Optional(18.34946), Optional(-66.168435), 0.0234375, 51, 2176, 0, 0\
Cabo Rojo|Puerto Rico|US, Optional(18.040993), Optional(-67.154391), 0.031007751937984496, 8, 258, 0, 0\
Caguas|Puerto Rico|US, Optional(18.211615), Optional(-66.050779), 0.029471544715447155, 29, 984, 0, 0\
Camuy|Puerto Rico|US, Optional(18.418578), Optional(-66.860206), 0.04864864864864865, 9, 185, 0, 0\
Canovanas|Puerto Rico|US, Optional(18.328802), Optional(-65.887612), 0.023454157782515993, 11, 469, 0, 0\
Carolina|Puerto Rico|US, Optional(18.374986), Optional(-65.95683100000001), 0.020883054892601432, 35, 1676, 0, 0\
Catano|Puerto Rico|US, Optional(18.437269), Optional(-66.14330600000001), 0.02631578947368421, 7, 266, 0, 0\
Cayey|Puerto Rico|US, Optional(18.102851), Optional(-66.14914), 0.02066115702479339, 5, 242, 0, 0\
Ceiba|Puerto Rico|US, Optional(18.251818), Optional(-65.666416), 0.0, 0, 80, 0, 0\
Ciales|Puerto Rico|US, Optional(18.28885), Optional(-66.516475), 0.00558659217877095, 1, 179, 0, 0\
Cidra|Puerto Rico|US, Optional(18.173559), Optional(-66.161179), 0.03619909502262444, 8, 221, 0, 0\
Coamo|Puerto Rico|US, Optional(18.097597), Optional(-66.36014), 0.015463917525773196, 3, 194, 0, 0\
Comerio|Puerto Rico|US, Optional(18.224687), Optional(-66.221622), 0.025974025974025976, 4, 154, 0, 0\
Corozal|Puerto Rico|US, Optional(18.304264), Optional(-66.327738), 0.05847953216374269, 20, 342, 0, 0\
Culebra|Puerto Rico|US, Optional(18.31586), Optional(-65.28813000000001), 0.0, 0, 19, 0, 0\
Dorado|Puerto Rico|US, Optional(18.436115), Optional(-66.278669), 0.02843601895734597, 12, 422, 0, 0\
Fajardo|Puerto Rico|US, Optional(18.318373), Optional(-65.666866), 0.006369426751592357, 2, 314, 0, 0\
Florida|Puerto Rico|US, Optional(18.373715), Optional(-66.560488), 0.015, 3, 200, 0, 0\
Guanica|Puerto Rico|US, Optional(17.982429), Optional(-66.91964300000001), 0.013513513513513514, 1, 74, 0, 0\
Guayama|Puerto Rico|US, Optional(18.007516), Optional(-66.13390799999999), 0.02403846153846154, 5, 208, 0, 0\
Guayanilla|Puerto Rico|US, Optional(18.039942), Optional(-66.79186), 0.0, 0, 139, 0, 0\
Guaynabo|Puerto Rico|US, Optional(18.345114), Optional(-66.11452299999999), 0.01504424778761062, 17, 1130, 0, 0\
Gurabo|Puerto Rico|US, Optional(18.266461), Optional(-65.97970500000001), 0.024464831804281346, 8, 327, 0, 0\
Hatillo|Puerto Rico|US, Optional(18.410928), Optional(-66.79632600000001), 0.026490066225165563, 4, 151, 0, 0\
Hormigueros|Puerto Rico|US, Optional(18.134532), Optional(-67.113972), 0.05084745762711865, 6, 118, 0, 0\
Humacao|Puerto Rico|US, Optional(18.145211), Optional(-65.810174), 0.03076923076923077, 8, 260, 0, 0\
Isabela|Puerto Rico|US, Optional(18.44981), Optional(-67.005093), 0.056818181818181816, 10, 176, 0, 0\
Jayuya|Puerto Rico|US, Optional(18.211446), Optional(-66.58878), 0.005263157894736842, 1, 190, 0, 0\
Juana Diaz|Puerto Rico|US, Optional(18.050764), Optional(-66.49458100000001), 0.016597510373443983, 4, 241, 0, 0\
Juncos|Puerto Rico|US, Optional(18.223793), Optional(-65.909109), 0.049019607843137254, 10, 204, 0, 0\
Lajas|Puerto Rico|US, Optional(18.011661), Optional(-67.040585), 0.057692307692307696, 6, 104, 0, 0\
Lares|Puerto Rico|US, Optional(18.269035), Optional(-66.867236), 0.04, 9, 225, 0, 0\
Las Marias|Puerto Rico|US, Optional(18.23679), Optional(-66.98362), 0.0, 0, 80, 0, 0\
Las Piedras|Puerto Rico|US, Optional(18.187527), Optional(-65.86946800000001), 0.059574468085106386, 14, 235, 0, 0\
Loiza|Puerto Rico|US, Optional(18.425688), Optional(-65.89943000000001), 0.005917159763313609, 1, 169, 0, 0\
Luquillo|Puerto Rico|US, Optional(18.342114), Optional(-65.72509699999999), 0.05161290322580645, 8, 155, 0, 0\
Manati|Puerto Rico|US, Optional(18.420473), Optional(-66.490461), 0.015625, 5, 320, 0, 0\
Maricao|Puerto Rico|US, Optional(18.171795), Optional(-66.942126), 0.0, 0, 47, 0, 0\
Maunabo|Puerto Rico|US, Optional(18.017889), Optional(-65.922235), 0.01282051282051282, 1, 78, 0, 0\
Mayaguez|Puerto Rico|US, Optional(18.2013), Optional(-67.1452), 0.02364864864864865, 14, 592, 0, 0\
Moca|Puerto Rico|US, Optional(18.377805), Optional(-67.080952), 0.004201680672268907, 1, 238, 0, 0\
Morovis|Puerto Rico|US, Optional(18.316963), Optional(-66.420383), 0.023391812865497075, 8, 342, 0, 0\
Naguabo|Puerto Rico|US, Optional(18.230637), Optional(-65.753897), 0.034782608695652174, 4, 115, 0, 0\
Naranjito|Puerto Rico|US, Optional(18.288019), Optional(-66.252703), 0.027093596059113302, 11, 406, 0, 0\
Orocovis|Puerto Rico|US, Optional(18.215046), Optional(-66.433604), 0.0038910505836575876, 1, 257, 0, 0\
Out of PR|Puerto Rico|US, nil, nil, 0.00558659217877095, 4, 716, 0, 0\
Patillas|Puerto Rico|US, Optional(18.03174), Optional(-66.012242), 0.007936507936507936, 1, 126, 0, 0\
Penuelas|Puerto Rico|US, Optional(18.059645), Optional(-66.721572), 0.011235955056179775, 1, 89, 0, 0\
Ponce|Puerto Rico|US, Optional(18.059498), Optional(-66.613748), 0.019639934533551555, 12, 611, 0, 0\
Quebradillas|Puerto Rico|US, Optional(18.439692), Optional(-66.926113), 0.0, 0, 101, 0, 0\
Rincon|Puerto Rico|US, Optional(18.335443), Optional(-67.23174), 0.01680672268907563, 2, 119, 0, 0\
Rio Grande|Puerto Rico|US, Optional(18.346329), Optional(-65.813742), 0.020202020202020204, 8, 396, 0, 0\
Sabana Grande|Puerto Rico|US, Optional(18.08282), Optional(-66.943758), 0.05442176870748299, 8, 147, 0, 0\
Salinas|Puerto Rico|US, Optional(18.010386999999994), Optional(-66.256592), 0.04642857142857143, 13, 280, 0, 0\
San German|Puerto Rico|US, Optional(18.111484), Optional(-67.03858100000001), 0.08241758241758242, 15, 182, 0, 0\
San Juan|Puerto Rico|US, Optional(18.386933), Optional(-66.061128), 0.023671185711211535, 110, 4647, 0, 0\
San Lorenzo|Puerto Rico|US, Optional(18.147987), Optional(-65.976392), 0.01293103448275862, 3, 232, 0, 0\
San Sebastian|Puerto Rico|US, Optional(18.328646), Optional(-66.971214), 0.018726591760299626, 5, 267, 0, 0\
Santa Isabel|Puerto Rico|US, Optional(17.994525), Optional(-66.388913), 0.01652892561983471, 2, 121, 0, 0\
Toa Alta|Puerto Rico|US, Optional(18.362406), Optional(-66.246616), 0.022556390977443608, 18, 798, 0, 0\
Toa Baja|Puerto Rico|US, Optional(18.431446), Optional(-66.213553), 0.0280970625798212, 22, 783, 0, 0\
Trujillo Alto|Puerto Rico|US, Optional(18.336159), Optional(-65.99888399999999), 0.016442451420029897, 11, 669, 0, 0\
Unassigned|Puerto Rico|US, nil, nil, 0.06487341772151899, 41, 632, 7, 381\
Utuado|Puerto Rico|US, Optional(18.271214), Optional(-66.702984), 0.0, 0, 92, 0, 0\
Vega Alta|Puerto Rico|US, Optional(18.409346), Optional(-66.33725), 0.037333333333333336, 14, 375, 0, 0\
Vega Baja|Puerto Rico|US, Optional(18.428262), Optional(-66.397924), 0.008576329331046312, 5, 583, 0, 0\
Vieques|Puerto Rico|US, Optional(18.123276), Optional(-65.44097099999999), 0.0375, 3, 80, 0, 0\
Villalba|Puerto Rico|US, Optional(18.127951), Optional(-66.473115), 0.01098901098901099, 1, 91, 0, 0\
Yabucoa|Puerto Rico|US, Optional(18.070399), Optional(-65.896289), 0.01675977653631285, 3, 179, 0, 0\
Yauco|Puerto Rico|US, Optional(18.080374), Optional(-66.858814), 0.0273972602739726, 8, 292, 0, 0\
Recovered|US, Optional(0.0), Optional(0.0), 0.0, 0, 0, 0, 0\
Bristol|Rhode Island|US, Optional(41.71018079), Optional(-71.28652315), 0.0, 0, 329, 0, 0\
Kent|Rhode Island|US, Optional(41.67106337), Optional(-71.57641596), 0.0, 0, 1592, 0, 0\
Newport|Rhode Island|US, Optional(41.5642026), Optional(-71.26569799), 0.0, 0, 411, 0, 0\
Providence|Rhode Island|US, Optional(41.87064746), Optional(-71.57753536), 0.0, 0, 16142, 0, 0\
Unassigned|Rhode Island|US, nil, nil, 0.0, 0, 1889, 0, 1030\
Washington|Rhode Island|US, Optional(41.45961631), Optional(-71.61435303), 0.0, 0, 659, 0, 0\
Abbeville|South Carolina|US, Optional(34.22333378), Optional(-82.46170658), 0.01038961038961039, 4, 385, 0, 10\
Aiken|South Carolina|US, Optional(33.54338026), Optional(-81.63645384), 0.007643884892086331, 17, 2224, 3, 56\
Allendale|South Carolina|US, Optional(32.98837386), Optional(-81.35321066), 0.014814814814814815, 4, 270, 0, 6\
Anderson|South Carolina|US, Optional(34.51828081), Optional(-82.63959517), 0.016479663394109396, 47, 2852, 4, 90\
Bamberg|South Carolina|US, Optional(33.21927586), Optional(-81.05659969), 0.017543859649122806, 9, 513, 0, 27\
Barnwell|South Carolina|US, Optional(33.26679302), Optional(-81.43584352), 0.012072434607645875, 6, 497, 0, 11\
Beaufort|South Carolina|US, Optional(32.39226291), Optional(-80.72619758), 0.009500662836942113, 43, 4526, 0, 64\
Berkeley|South Carolina|US, Optional(33.20222596), Optional(-79.94654523), 0.005447809980387884, 25, 4589, 1, 76\
Calhoun|South Carolina|US, Optional(33.66926881), Optional(-80.77722168), 0.009950248756218905, 4, 402, 0, 16\
Charleston|South Carolina|US, Optional(32.82487866), Optional(-79.96512315), 0.0076186165799200425, 101, 13257, 5, 226\
Cherokee|South Carolina|US, Optional(35.05122251), Optional(-81.61828622), 0.00788436268068331, 6, 761, 1, 32\
Chester|South Carolina|US, Optional(34.69249168), Optional(-81.1583216), 0.0175, 14, 800, 0, 16\
Chesterfield|South Carolina|US, Optional(34.64137396), Optional(-80.15640140000002), 0.013377926421404682, 12, 897, 0, 23\
Clarendon|South Carolina|US, Optional(33.66610974), Optional(-80.21647898), 0.0021253985122210413, 2, 941, 0, 61\
Colleton|South Carolina|US, Optional(32.87582989), Optional(-80.67641292), 0.0, 0, 863, 0, 36\
Darlington|South Carolina|US, Optional(34.33358335), Optional(-79.96027485), 0.012377850162866449, 19, 1535, 0, 43\
Dillon|South Carolina|US, Optional(34.39007791), Optional(-79.37741872), 0.005649717514124294, 4, 708, 0, 28\
Dorchester|South Carolina|US, Optional(33.0794369), Optional(-80.40502652), 0.014294049008168028, 49, 3428, 1, 68\
Edgefield|South Carolina|US, Optional(33.77221995), Optional(-81.96231108), 0.09302325581395349, 40, 430, 0, 8\
Fairfield|South Carolina|US, Optional(34.39287073), Optional(-81.1195624), 0.0196078431372549, 12, 612, 0, 26\
Florence|South Carolina|US, Optional(34.02361754), Optional(-79.70189312), 0.006804435483870968, 27, 3968, 1, 142\
Georgetown|South Carolina|US, Optional(33.43443342), Optional(-79.33202141), 0.014510278113663845, 24, 1654, 2, 35\
Greenville|South Carolina|US, Optional(34.89502264), Optional(-82.37295012), 0.003558101188926495, 41, 11523, 0, 243\
Greenwood|South Carolina|US, Optional(34.15272415), Optional(-82.12715789), 0.0036496350364963502, 6, 1644, 3, 28\
Hampton|South Carolina|US, Optional(32.77419582), Optional(-81.13845571), 0.013806706114398421, 7, 507, 0, 17\
Horry|South Carolina|US, Optional(33.9212828), Optional(-78.99555293), 0.003854625550660793, 35, 9080, 0, 177\
Jasper|South Carolina|US, Optional(32.43171982), Optional(-81.02487495), 0.0076103500761035, 5, 657, 0, 18\
Kershaw|South Carolina|US, Optional(34.33988254), Optional(-80.58763164), 0.013297872340425532, 20, 1504, 0, 29\
Lancaster|South Carolina|US, Optional(34.68270843), Optional(-80.70513032), 0.026367831245880026, 40, 1517, 2, 30\
Laurens|South Carolina|US, Optional(34.48244419), Optional(-82.00490796), 0.004953998584571833, 7, 1413, 1, 53\
Lee|South Carolina|US, Optional(34.16393091), Optional(-80.25690731), 0.0016556291390728477, 1, 604, 0, 30\
Lexington|South Carolina|US, Optional(33.89665987), Optional(-81.27146426), 0.005153690410454629, 28, 5433, 1, 131\
Marion|South Carolina|US, Optional(34.07859748), Optional(-79.36400756), 0.011075949367088608, 7, 632, 0, 17\
Marlboro|South Carolina|US, Optional(34.59905577), Optional(-79.67561152), 0.011111111111111112, 7, 630, 0, 5\
McCormick|South Carolina|US, Optional(33.90161443), Optional(-82.30794338), 0.006622516556291391, 1, 151, 0, 3\
Newberry|South Carolina|US, Optional(34.28629098), Optional(-81.59935761), 0.007641921397379912, 7, 916, 0, 13\
Oconee|South Carolina|US, Optional(34.75225169), Optional(-83.06742317), 0.00964630225080386, 9, 933, 0, 15\
Orangeburg|South Carolina|US, Optional(33.4391073), Optional(-80.79886287), 0.006617647058823529, 18, 2720, 4, 94\
Pickens|South Carolina|US, Optional(34.88807695), Optional(-82.72791551), 0.007964161274265804, 16, 2009, 0, 30\
Richland|South Carolina|US, Optional(34.01791263), Optional(-80.90267209), 0.0089204257475925, 88, 9865, 2, 185\
Saluda|South Carolina|US, Optional(34.00795823), Optional(-81.72713237), 0.01764705882352941, 9, 510, 0, 11\
Spartanburg|South Carolina|US, Optional(34.92960077), Optional(-81.99225984), 0.007257203842049093, 34, 4685, 1, 127\
Sumter|South Carolina|US, Optional(33.91826534), Optional(-80.37942316), 0.002944423997055576, 8, 2717, 0, 59\
Unassigned|South Carolina|US, nil, nil, 0.0, 0, 0, 0, 0\
Union|South Carolina|US, Optional(34.68835752), Optional(-81.61730349), 0.01650943396226415, 7, 424, 0, 5\
Williamsburg|South Carolina|US, Optional(33.62190129), Optional(-79.72767442), 0.008795074758135445, 10, 1137, 0, 34\
York|South Carolina|US, Optional(34.97281497), Optional(-81.18085944), 0.00931520644511581, 37, 3972, 2, 39\
Aurora|South Dakota|US, Optional(43.71757685), Optional(-98.56050467), 0.024390243902439025, 1, 41, 0, 0\
Beadle|South Dakota|US, Optional(44.41464384), Optional(-98.27858469), 0.011437908496732025, 7, 612, 0, 9\
Bennett|South Dakota|US, Optional(43.19486375), Optional(-101.6665572), 0.0, 0, 6, 0, 0\
Bon Homme|South Dakota|US, Optional(42.98914167), Optional(-97.88592746), 0.05263157894736842, 2, 38, 0, 0\
Brookings|South Dakota|US, Optional(44.36974375), Optional(-96.79079945), 0.028735632183908046, 5, 174, 0, 1\
Brown|South Dakota|US, Optional(45.58994323), Optional(-98.35165355), 0.0297951582867784, 16, 537, 0, 3\
Brule|South Dakota|US, Optional(43.71756379), Optional(-99.08118954), 0.04, 2, 50, 0, 0\
Buffalo|South Dakota|US, Optional(44.07657829), Optional(-99.20814467), 0.0, 0, 109, 0, 3\
Butte|South Dakota|US, Optional(44.90608745), Optional(-103.5079318), 0.07692307692307693, 2, 26, 0, 1\
Campbell|South Dakota|US, Optional(45.77074915), Optional(-100.0510181), 0.0, 0, 4, 0, 0\
Charles Mix|South Dakota|US, Optional(43.20660134), Optional(-98.58856175), 0.0, 0, 116, 0, 0\
Clark|South Dakota|US, Optional(44.85834507), Optional(-97.72925109), 0.0, 0, 17, 0, 0\
Clay|South Dakota|US, Optional(42.91296147), Optional(-96.97656917), 0.06578947368421052, 10, 152, 0, 1\
Codington|South Dakota|US, Optional(44.97788119), Optional(-97.18827677), 0.057971014492753624, 12, 207, 0, 1\
Corson|South Dakota|US, Optional(45.70889983), Optional(-101.1970473), 0.0, 0, 52, 0, 0\
Custer|South Dakota|US, Optional(43.67741105), Optional(-103.4534521), 0.13513513513513514, 10, 74, 0, 0\
Davison|South Dakota|US, Optional(43.67490933), Optional(-98.14458906), 0.018867924528301886, 2, 106, 0, 2\
Day|South Dakota|US, Optional(45.367281), Optional(-97.60737498), 0.0, 0, 30, 0, 0\
Deuel|South Dakota|US, Optional(44.75994309), Optional(-96.66943645), 0.0, 0, 27, 0, 0\
Dewey|South Dakota|US, Optional(45.15639647), Optional(-100.8709139), 0.03125, 2, 64, 0, 0\
Douglas|South Dakota|US, Optional(43.38520741), Optional(-98.36978007), 0.0, 0, 20, 0, 0\
Edmunds|South Dakota|US, Optional(45.41846445), Optional(-99.21545423), 0.12, 3, 25, 0, 0\
Fall River|South Dakota|US, Optional(43.23929297), Optional(-103.5275691), 0.0, 0, 23, 0, 0\
Faulk|South Dakota|US, Optional(45.07082625), Optional(-99.14535601), 0.0, 0, 29, 0, 1\
Grant|South Dakota|US, Optional(45.1723937), Optional(-96.77002276), 0.02564102564102564, 1, 39, 0, 0\
Gregory|South Dakota|US, Optional(43.19419064), Optional(-99.18883902), 0.0, 0, 8, 0, 0\
Haakon|South Dakota|US, Optional(44.29299053), Optional(-101.539099), 0.0, 0, 3, 0, 0\
Hamlin|South Dakota|US, Optional(44.67385954), Optional(-97.18829593), 0.1, 4, 40, 0, 0\
Hand|South Dakota|US, Optional(44.54708407), Optional(-99.00386459), 0.07692307692307693, 1, 13, 0, 0\
Hanson|South Dakota|US, Optional(43.6746384), Optional(-97.78715148), 0.0, -1, 21, 0, 0\
Harding|South Dakota|US, Optional(45.58015551), Optional(-103.4958629), 0.0, 0, 2, 0, 0\
Hughes|South Dakota|US, Optional(44.39091534), Optional(-99.99661148), 0.01904761904761905, 2, 105, 0, 3\
Hutchinson|South Dakota|US, Optional(43.33449012), Optional(-97.75536441), 0.0, 0, 35, 1, 1\
Hyde|South Dakota|US, Optional(44.54747703), Optional(-99.48572582), 0.0, 0, 4, 0, 0\
Jackson|South Dakota|US, Optional(43.69318385), Optional(-101.6255063), 0.0, 0, 12, 0, 1\
Jerauld|South Dakota|US, Optional(44.06637798), Optional(-98.62965972), 0.025, 1, 40, 0, 1\
Jones|South Dakota|US, Optional(43.96278565), Optional(-100.6940008), 0.3333333333333333, 1, 3, 0, 0\
Kingsbury|South Dakota|US, Optional(44.36956169), Optional(-97.4913945), 0.0, 0, 17, 0, 0\
Lake|South Dakota|US, Optional(44.02193107), Optional(-97.12926365), 0.018691588785046728, 2, 107, 0, 6\
Lawrence|South Dakota|US, Optional(44.35919441), Optional(-103.7929428), 0.1, 10, 100, 0, 1\
Lincoln|South Dakota|US, Optional(43.27841182), Optional(-96.7203905), 0.016645326504481434, 13, 781, 0, 2\
Lyman|South Dakota|US, Optional(43.89522709), Optional(-99.85201878), 0.010752688172043012, 1, 93, 0, 3\
Marshall|South Dakota|US, Optional(45.75870838), Optional(-97.59855639), 0.0, 0, 13, 0, 0\
McCook|South Dakota|US, Optional(43.6742571), Optional(-97.36863144), 0.05128205128205128, 2, 39, 0, 1\
McPherson|South Dakota|US, Optional(45.76626028), Optional(-99.22118798), 0.1, 1, 10, 0, 0\
Meade|South Dakota|US, Optional(44.56676791), Optional(-102.7162741), 0.09210526315789473, 14, 152, 0, 1\
Mellette|South Dakota|US, Optional(43.58078848), Optional(-100.7563186), 0.0, 0, 24, 0, 0\
Miner|South Dakota|US, Optional(44.02197882), Optional(-97.60992207), 0.0, 0, 15, 0, 0\
Minnehaha|South Dakota|US, Optional(43.67441641), Optional(-96.7910885), 0.011487179487179488, 56, 4875, 0, 70\
Moody|South Dakota|US, Optional(44.02266214), Optional(-96.67081159), 0.05555555555555555, 2, 36, 0, 0\
Oglala Lakota|South Dakota|US, Optional(43.33749164), Optional(-102.5555498), 0.018404907975460124, 3, 163, 0, 2\
Pennington|South Dakota|US, Optional(44.0025835), Optional(-102.8240777), 0.033073929961089495, 34, 1028, 0, 33\
Perkins|South Dakota|US, Optional(45.49049506), Optional(-102.4755586), 0.0, 0, 6, 0, 0\
Potter|South Dakota|US, Optional(45.06583079), Optional(-99.95498503), 0.25, 1, 4, 0, 0\
Roberts|South Dakota|US, Optional(45.62975048), Optional(-96.94672673), 0.011235955056179775, 1, 89, 0, 1\
Sanborn|South Dakota|US, Optional(44.02351092), Optional(-98.0909816), 0.0, 0, 13, 0, 0\
Spink|South Dakota|US, Optional(44.93837606), Optional(-98.34626602), 0.14705882352941177, 5, 34, 0, 0\
Stanley|South Dakota|US, Optional(44.41381872), Optional(-100.7349153), 0.0, 0, 20, 0, 0\
Sully|South Dakota|US, Optional(44.71571812), Optional(-100.1278092), 0.14285714285714285, 1, 7, 0, 0\
Todd|South Dakota|US, Optional(43.19338568), Optional(-100.7195503), 0.0, 0, 76, 0, 5\
Tripp|South Dakota|US, Optional(43.34459388), Optional(-99.8854891), 0.0, 0, 20, 0, 0\
Turner|South Dakota|US, Optional(43.3109081), Optional(-97.14865776), 0.04411764705882353, 3, 68, 0, 0\
Unassigned|South Dakota|US, nil, nil, 0.0, 0, 0, 0, 0\
Union|South Dakota|US, Optional(42.83112163), Optional(-96.6557828), 0.004310344827586207, 1, 232, 0, 4\
Walworth|South Dakota|US, Optional(45.43019636), Optional(-100.0307514), 0.1, 3, 30, 0, 0\
Yankton|South Dakota|US, Optional(43.00924485), Optional(-97.39467635), 0.05142857142857143, 9, 175, 0, 3\
Ziebach|South Dakota|US, Optional(44.97881876), Optional(-101.6654622), 0.13636363636363635, 6, 44, 0, 0\
Anderson|Tennessee|US, Optional(36.12684348), Optional(-84.19965764), 0.014492753623188406, 12, 828, 1, 8\
Bedford|Tennessee|US, Optional(35.51123746), Optional(-86.45549096), 0.013500482160077145, 14, 1037, 1, 14\
Benton|Tennessee|US, Optional(36.07110411), Optional(-88.06849355), 0.009345794392523364, 2, 214, 0, 3\
Bledsoe|Tennessee|US, Optional(35.59942968), Optional(-85.20611967), 0.003931847968545216, 3, 763, 0, 3\
Blount|Tennessee|US, Optional(35.68938198), Optional(-83.92847788), 0.022157434402332362, 38, 1715, 0, 15\
Bradley|Tennessee|US, Optional(35.15739424), Optional(-84.857186), 0.013009540329575022, 30, 2306, 0, 16\
Campbell|Tennessee|US, Optional(36.40355516), Optional(-84.15108559999999), 0.010169491525423728, 3, 295, 0, 2\
Cannon|Tennessee|US, Optional(35.80990797), Optional(-86.05738983), 0.011111111111111112, 2, 180, 0, 0\
Carroll|Tennessee|US, Optional(35.97366108), Optional(-88.45189331), 0.03941908713692946, 19, 482, 0, 6\
Carter|Tennessee|US, Optional(36.28969086), Optional(-82.12588974), 0.02390998593530239, 17, 711, 0, 14\
Cheatham|Tennessee|US, Optional(36.26136216), Optional(-87.08903581), 0.014534883720930232, 10, 688, 1, 10\
Chester|Tennessee|US, Optional(35.42527478), Optional(-88.6095842), 0.018461538461538463, 6, 325, 0, 4\
Claiborne|Tennessee|US, Optional(36.48319149), Optional(-83.65947309), 0.011834319526627219, 4, 338, 0, 2\
Clay|Tennessee|US, Optional(36.55151008), Optional(-85.53930419), 0.030303030303030304, 3, 99, 0, 0\
Cocke|Tennessee|US, Optional(35.9278914), Optional(-83.11828725), 0.005076142131979695, 3, 591, 0, 6\
Coffee|Tennessee|US, Optional(35.49090731), Optional(-86.07311784), 0.007407407407407408, 5, 675, 0, 5\
Crockett|Tennessee|US, Optional(35.81830662), Optional(-89.14916269), 0.011461318051575931, 4, 349, 0, 12\
Cumberland|Tennessee|US, Optional(35.95271721), Optional(-84.99840585), 0.027616279069767442, 19, 688, 0, 7\
Davidson|Tennessee|US, Optional(36.17007426), Optional(-86.78646056), 0.0017213983050847457, 39, 22656, 0, 245\
DeKalb|Tennessee|US, Optional(35.97616272), Optional(-85.83689361), 0.007281553398058253, 3, 412, 0, 5\
Decatur|Tennessee|US, Optional(35.60048904), Optional(-88.11043779), 0.026217228464419477, 7, 267, 0, 4\
Dickson|Tennessee|US, Optional(36.14669837), Optional(-87.35891709), 0.0, 0, 832, 0, 7\
Dyer|Tennessee|US, Optional(36.05931946), Optional(-89.41542855), 0.024125452352231604, 20, 829, 0, 9\
Fayette|Tennessee|US, Optional(35.19615831), Optional(-89.41399032), 0.0037220843672456576, 3, 806, 0, 10\
Fentress|Tennessee|US, Optional(36.38128818), Optional(-84.92870012), 0.014084507042253521, 2, 142, 0, 0\
Franklin|Tennessee|US, Optional(35.15634626), Optional(-86.09201039), 0.011990407673860911, 5, 417, 0, 4\
Gibson|Tennessee|US, Optional(35.99438059), Optional(-88.93358327), 0.010319917440660475, 10, 969, 1, 12\
Giles|Tennessee|US, Optional(35.20222469), Optional(-87.03992678), 0.0, 0, 427, 0, 14\
Grainger|Tennessee|US, Optional(36.27469206), Optional(-83.51254721), 0.0, 0, 244, 0, 1\
Greene|Tennessee|US, Optional(36.17470125), Optional(-82.84691273), 0.037921348314606744, 27, 712, 0, 10\
Grundy|Tennessee|US, Optional(35.38433717), Optional(-85.72142731), 0.0, 0, 139, 0, 2\
Hamblen|Tennessee|US, Optional(36.21990035), Optional(-83.26586179), 0.00319693094629156, 5, 1564, 1, 18\
Hamilton|Tennessee|US, Optional(35.17670231), Optional(-85.16652245), 0.0082734300827343, 61, 7373, 0, 61\
Hancock|Tennessee|US, Optional(36.52692871), Optional(-83.22375847), 0.0, 0, 88, 0, 2\
Hardeman|Tennessee|US, Optional(35.20772017), Optional(-88.99161161), 0.010282776349614395, 12, 1167, 0, 22\
Hardin|Tennessee|US, Optional(35.19732531), Optional(-88.18593755), 0.02195945945945946, 13, 592, 0, 8\
Hawkins|Tennessee|US, Optional(36.44355426), Optional(-82.94885298), 0.011128775834658187, 7, 629, 0, 12\
Haywood|Tennessee|US, Optional(35.58332824), Optional(-89.28536625), 0.033527696793002916, 23, 686, 0, 10\
